2019-10-11 17:22:27.323947: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-10-11 17:22:27.403405: I tensorflow/tools/benchmark/benchmark_model.cc:471] Graph: [model_100.pb]
2019-10-11 17:22:27.403441: I tensorflow/tools/benchmark/benchmark_model.cc:472] Init ops:
2019-10-11 17:22:27.403450: I tensorflow/tools/benchmark/benchmark_model.cc:473] Input layers: [input_1_100_100_100_1]
2019-10-11 17:22:27.403457: I tensorflow/tools/benchmark/benchmark_model.cc:474] Input shapes: [1,100,100,100,1]
2019-10-11 17:22:27.403462: I tensorflow/tools/benchmark/benchmark_model.cc:475] Input types: [float]
2019-10-11 17:22:27.403468: I tensorflow/tools/benchmark/benchmark_model.cc:476] Output layers: [inception_v3_3d_1/output/sub_1]
2019-10-11 17:22:27.403474: I tensorflow/tools/benchmark/benchmark_model.cc:477] Target layers: []
2019-10-11 17:22:27.403487: I tensorflow/tools/benchmark/benchmark_model.cc:478] Num runs: [1000]
2019-10-11 17:22:27.403494: I tensorflow/tools/benchmark/benchmark_model.cc:479] Inter-inference delay (seconds): [-1.0]
2019-10-11 17:22:27.403500: I tensorflow/tools/benchmark/benchmark_model.cc:480] Inter-benchmark delay (seconds): [-1.0]
2019-10-11 17:22:27.403506: I tensorflow/tools/benchmark/benchmark_model.cc:482] Num threads: [-1]
2019-10-11 17:22:27.403511: I tensorflow/tools/benchmark/benchmark_model.cc:483] Benchmark name: []
2019-10-11 17:22:27.403517: I tensorflow/tools/benchmark/benchmark_model.cc:484] Output prefix: []
2019-10-11 17:22:27.403523: I tensorflow/tools/benchmark/benchmark_model.cc:485] Show sizes: [0]
2019-10-11 17:22:27.403528: I tensorflow/tools/benchmark/benchmark_model.cc:486] Warmup runs: [1]
2019-10-11 17:22:27.403535: I tensorflow/tools/benchmark/benchmark_model.cc:252] Loading TensorFlow.
2019-10-11 17:22:27.403547: I tensorflow/tools/benchmark/benchmark_model.cc:260] Got config, 0 devices
2019-10-11 17:22:27.405082: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-10-11 17:22:28.064281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-10-11 17:22:28.064868: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-10-11 17:22:28.064890: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-10-11 17:22:28.066254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-10-11 17:22:28.067387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-10-11 17:22:28.067702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-10-11 17:22:28.069199: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-10-11 17:22:28.070379: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-10-11 17:22:28.094206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-10-11 17:22:28.096441: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-10-11 17:22:29.964606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-10-11 17:22:29.964656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-10-11 17:22:29.964666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-10-11 17:22:29.964673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-10-11 17:22:29.967016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6667 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-10-11 17:22:29.968496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7514 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-10-11 17:22:30.025001: I tensorflow/tools/benchmark/benchmark_model.cc:498] Initialized session in 2.62145s
2019-10-11 17:22:30.025064: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1 iterations, max -1 seconds without detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:30.505487: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-10-11 17:22:32.282695: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-10-11 17:22:41.926084: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=1 curr=11899433

2019-10-11 17:22:41.926140: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:55.202384: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=4 first=3347903 curr=3299855 min=3299855 max=3347903 avg=3.31831e+06 std=18254

2019-10-11 17:22:55.202424: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:55.202897: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:22:55.203905: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcupti.so.10.0
2019-10-11 17:22:59.342392: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:22:59.347096: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:23:02.739365: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:23:02.742451: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:23:06.152460: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:23:06.155331: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=3 first=4141443 curr=3411830 min=3393903 max=4141443 avg=3.64906e+06 std=348245

2019-10-11 17:23:06.155390: I tensorflow/tools/benchmark/benchmark_model.cc:612] Average inference timings in us: Warmup: 11899433, no stats: 3318310, with stats: 3649058
2019-10-11 17:23:06.160694: I tensorflow/core/util/stat_summarizer.cc:85] ============================== Run Order ==============================
2019-10-11 17:23:06.160742: I tensorflow/core/util/stat_summarizer.cc:85] 	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2019-10-11 17:23:06.181447: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3212.054	    1.849	    1.849	  0.018%	  5.412%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice:StridedSlice#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 5, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, 5> const, Eigen::DSizes<int, 5> const, Eigen::TensorMap<Eigen::Tensor<float const, 5, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 5, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, 5> const, Eigen::DSizes<int, 5> const, Eigen::TensorMap<Eigen::Tensor<float const, 5, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.181454: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3211.901	    1.866	    1.866	  0.018%	  5.430%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice:StridedSlice#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 5, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, 5> const, Eigen::DSizes<int, 5> const, Eigen::TensorMap<Eigen::Tensor<float const, 5, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 5, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, 5> const, Eigen::DSizes<int, 5> const, Eigen::TensorMap<Eigen::Tensor<float const, 5, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.181460: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3098.099	    1.376	    1.524	  0.030%	  5.460%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181466: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3168.428	    1.374	    1.519	  0.030%	  5.490%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181472: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3168.972	    1.376	    1.531	  0.030%	  5.520%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181483: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3139.139	    0.030	    0.030	  0.000%	  5.521%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181490: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3208.828	    0.031	    0.031	  0.000%	  5.521%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181496: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3208.658	    0.029	    0.029	  0.000%	  5.521%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181502: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3139.102	    0.124	    0.124	  0.001%	  5.522%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
2019-10-11 17:23:06.181508: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3208.790	    0.131	    0.131	  0.001%	  5.524%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
2019-10-11 17:23:06.181514: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3208.624	    0.121	    0.121	  0.001%	  5.525%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
2019-10-11 17:23:06.181520: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3138.977	    0.746	    0.746	  0.007%	  5.532%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::maxwell::gemm::setOutputKernel<float>(unsigned long, float*, float)
2019-10-11 17:23:06.181526: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3208.657	    0.758	    0.758	  0.007%	  5.540%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::maxwell::gemm::setOutputKernel<float>(unsigned long, float*, float)
2019-10-11 17:23:06.181532: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3208.502	    0.767	    0.767	  0.008%	  5.547%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::maxwell::gemm::setOutputKernel<float>(unsigned long, float*, float)
2019-10-11 17:23:06.181541: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3138.229	    0.003	    0.003	  0.000%	  5.547%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
2019-10-11 17:23:06.181548: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3207.897	    0.003	    0.003	  0.000%	  5.547%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
2019-10-11 17:23:06.181554: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3207.733	    0.003	    0.003	  0.000%	  5.547%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
2019-10-11 17:23:06.181560: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3138.225	   82.544	   82.544	  0.815%	  6.363%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x64_stridedB_splitK_interior_nn
2019-10-11 17:23:06.181566: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3207.893	   81.238	   81.238	  0.802%	  7.165%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x64_stridedB_splitK_interior_nn
2019-10-11 17:23:06.181571: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3207.729	   79.819	   79.819	  0.788%	  7.953%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x64_stridedB_splitK_interior_nn
2019-10-11 17:23:06.181578: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3027.615	    1.840	    2.410	  0.048%	  8.001%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181583: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3097.733	    1.836	    2.277	  0.045%	  8.046%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181589: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3098.501	    2.412	    2.784	  0.055%	  8.101%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181596: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3052.166	    0.012	    0.012	  0.000%	  8.101%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181605: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3123.150	    0.013	    0.013	  0.000%	  8.101%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181611: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3123.809	    0.013	    0.013	  0.000%	  8.101%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.181617: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3052.151	    0.078	    0.078	  0.001%	  8.102%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
2019-10-11 17:23:06.181623: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3123.133	    0.083	    0.083	  0.001%	  8.103%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
2019-10-11 17:23:06.181629: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3123.792	    0.080	    0.080	  0.001%	  8.104%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
2019-10-11 17:23:06.181634: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3052.072	    1.213	    1.213	  0.012%	  8.116%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::maxwell::gemm::setOutputKernel<float>(unsigned long, float*, float)
2019-10-11 17:23:06.181640: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3123.048	    1.196	    1.196	  0.012%	  8.128%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::maxwell::gemm::setOutputKernel<float>(unsigned long, float*, float)
2019-10-11 17:23:06.181646: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3123.712	    1.404	    1.404	  0.014%	  8.141%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::maxwell::gemm::setOutputKernel<float>(unsigned long, float*, float)
2019-10-11 17:23:06.181652: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3050.856	    0.003	    0.003	  0.000%	  8.141%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
2019-10-11 17:23:06.181660: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3121.851	    0.003	    0.003	  0.000%	  8.141%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
2019-10-11 17:23:06.181666: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3122.307	    0.003	    0.003	  0.000%	  8.142%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
2019-10-11 17:23:06.181672: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3050.852	   49.629	   49.629	  0.490%	  8.632%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x32_stridedB_splitK_interior_nn
2019-10-11 17:23:06.181678: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3121.847	   51.367	   51.367	  0.507%	  9.139%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x32_stridedB_splitK_interior_nn
2019-10-11 17:23:06.181684: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -3122.303	   51.522	   51.522	  0.509%	  9.648%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x32_stridedB_splitK_interior_nn
2019-10-11 17:23:06.181691: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2998.240	    0.862	    0.862	  0.009%	  9.656%	     0.000	        0	inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/Relu:Relu#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
